id_sentence,id_term,term
721,4,john
721,5,admires
721,6,annie
722,1,a
722,2,woman
722,3,a
722,4,paints
722,5,admires
722,6,monet
723,1,john
723,2,likes
723,3,every
723,4,man
723,5,a
723,6,paints
724,1,a
724,2,likes
724,3,every
724,4,woman
724,5,that
724,6,paints
725,1,that
725,2,likes
725,3,a
725,4,man
725,5,that
725,6,paints
726,1,john
726,2,annie
726,3,a
726,4,woman
726,5,that
726,6,paints
727,1,john
727,2,admires
727,3,monet
727,4,man
727,5,that
727,6,paints
728,1,paints
728,2,admires
728,3,every
728,4,woman
728,5,that
728,6,paints
729,1,every
729,2,admires
729,3,a
729,4,man
729,5,that
729,6,paints
730,1,john
730,2,admires
730,3,woman
730,4,woman
730,5,that
730,6,paints
731,1,annie
731,2,likes
731,3,every
731,4,john
731,5,that
731,6,paints
732,1,annie
732,2,likes
732,3,every
732,4,woman
732,5,every
732,6,paints
733,1,likes
733,2,likes
733,3,a
733,4,man
733,5,that
733,6,paints
734,1,annie
734,2,likes
734,3,a
734,4,likes
734,5,that
734,6,paints
735,1,annie
735,2,admires
735,3,woman
735,4,man
735,5,that
735,6,paints
736,1,annie
736,2,admires
736,3,every
736,4,woman
736,5,that
736,6,john
737,1,annie
737,2,admires
737,3,a
737,4,man
737,5,that
737,6,monet
738,1,annie
738,2,admires
738,3,annie
738,4,woman
738,5,that
738,6,paints
739,1,monet
739,2,likes
739,3,every
739,4,man
739,5,man
739,6,paints
740,1,monet
740,2,likes
740,3,every
740,4,woman
740,5,that
740,6,man
741,1,monet
741,2,monet
741,3,a
741,4,man
741,5,that
741,6,paints
742,1,monet
742,2,likes
742,3,a
742,4,woman
742,5,monet
742,6,paints
743,1,monet
743,2,admires
743,3,paints
743,4,man
743,5,that
743,6,paints
744,1,woman
744,2,admires
744,3,every
744,4,woman
744,5,that
744,6,paints
745,1,man
745,2,admires
745,3,a
745,4,man
745,5,that
745,6,paints
746,1,monet
746,2,admires
746,3,a
746,4,woman
746,5,annie
746,6,paints
747,1,annie
747,2,man
747,3,that
747,4,likes
747,5,every
747,6,man
747,7,paints
748,1,that
748,2,man
748,3,that
748,4,likes
748,5,every
748,6,woman
748,7,paints
749,1,every
749,2,man
749,3,a
749,4,likes
749,5,a
749,6,man
749,7,paints
750,1,paints
750,2,man
750,3,that
750,4,likes
750,5,a
750,6,woman
750,7,paints
751,1,every
751,2,man
751,3,that
751,4,likes
751,5,that
751,6,likes
751,7,john
752,1,every
752,2,man
752,3,that
752,4,likes
752,5,john
752,6,man
752,7,annie
753,1,every
753,2,man
753,3,that
753,4,a
753,5,john
753,6,likes
753,7,monet
754,1,every
754,2,man
754,3,that
754,4,monet
754,5,john
754,6,admires
754,7,john
755,1,every
755,2,man
755,3,that
755,4,man
755,5,john
755,6,admires
755,7,annie
756,1,that
756,2,man
756,3,that
756,4,likes
756,5,john
756,6,admires
756,7,monet
757,1,likes
757,2,man
757,3,that
757,4,likes
757,5,annie
757,6,likes
757,7,john
758,1,every
758,2,john
758,3,that
758,4,likes
758,5,annie
758,6,likes
758,7,annie
759,1,every
759,2,man
759,3,man
759,4,likes
759,5,annie
759,6,likes
759,7,monet
760,1,every
760,2,man
760,3,that
760,4,likes
760,5,a
760,6,admires
760,7,john
761,1,every
761,2,paints
761,3,that
761,4,likes
761,5,annie
761,6,admires
761,7,annie
762,1,every
762,2,man
762,3,that
762,4,man
762,5,annie
762,6,admires
762,7,monet
763,1,every
763,2,man
763,3,that
763,4,likes
763,5,monet
763,6,annie
763,7,john
764,1,every
764,2,every
764,3,that
764,4,likes
764,5,monet
764,6,likes
764,7,annie
765,1,every
765,2,man
765,3,that
765,4,john
765,5,monet
765,6,likes
765,7,monet
766,1,every
766,2,man
766,3,that
766,4,likes
766,5,monet
766,6,admires
766,7,woman
767,1,every
767,2,man
767,3,paints
767,4,likes
767,5,monet
767,6,admires
767,7,annie
768,1,every
768,2,man
768,3,woman
768,4,likes
768,5,monet
768,6,admires
768,7,monet
769,1,every
769,2,man
769,3,that
769,4,admires
769,5,every
769,6,likes
769,7,paints
770,1,every
770,2,man
770,3,that
770,4,admires
770,5,likes
770,6,woman
770,7,paints
771,1,every
771,2,man
771,3,that
771,4,admires
771,5,a
771,6,man
771,7,monet
772,1,john
772,2,man
772,3,that
772,4,admires
772,5,a
772,6,woman
772,7,paints
773,1,likes
773,2,man
773,3,that
773,4,admires
773,5,john
773,6,likes
773,7,john
774,1,every
774,2,man
774,3,that
774,4,admires
774,5,paints
774,6,likes
774,7,annie
775,1,every
775,2,man
775,3,that
775,4,admires
775,5,john
775,6,likes
775,7,admires
776,1,every
776,2,man
776,3,that
776,4,admires
776,5,john
776,6,admires
776,7,paints
777,1,admires
777,2,man
777,3,that
777,4,admires
777,5,john
777,6,admires
777,7,annie
778,1,paints
778,2,man
778,3,that
778,4,admires
778,5,john
778,6,admires
778,7,monet
779,1,every
779,2,monet
779,3,that
779,4,admires
779,5,annie
779,6,likes
779,7,john
780,1,every
780,2,man
780,3,that
780,4,admires
780,5,annie
780,6,likes
780,7,every
781,1,admires
781,2,man
781,3,that
781,4,admires
781,5,annie
781,6,likes
781,7,monet
782,1,man
782,2,man
782,3,that
782,4,admires
782,5,annie
782,6,admires
782,7,john
783,1,every
783,2,man
783,3,that
783,4,admires
783,5,annie
783,6,admires
783,7,likes
784,1,every
784,2,man
784,3,that
784,4,that
784,5,annie
784,6,admires
784,7,monet
785,1,every
785,2,man
785,3,that
785,4,admires
785,5,monet
785,6,annie
785,7,john
786,1,every
786,2,man
786,3,that
786,4,admires
786,5,monet
786,6,likes
786,7,admires
787,1,every
787,2,man
787,3,that
787,4,admires
787,5,woman
787,6,likes
787,7,monet
788,1,every
788,2,annie
788,3,that
788,4,admires
788,5,monet
788,6,admires
788,7,john
789,1,every
789,2,paints
789,3,that
789,4,admires
789,5,monet
789,6,admires
789,7,annie
790,1,every
790,2,man
790,3,that
790,4,admires
790,5,a
790,6,admires
790,7,monet
791,1,every
791,2,man
791,3,that
791,4,paints
791,5,likes
791,6,monet
791,7,man
792,1,every
792,2,man
792,3,that
792,4,annie
792,5,likes
792,6,every
792,7,woman
793,1,paints
793,2,man
793,3,that
793,4,paints
793,5,likes
793,6,a
793,7,man
794,1,every
794,2,man
794,3,that
794,4,annie
794,5,likes
794,6,a
794,7,woman
795,1,every
795,2,man
795,3,that
795,4,paints
795,5,admires
795,6,admires
795,7,man
796,1,every
796,2,annie
796,3,that
796,4,paints
796,5,admires
796,6,every
796,7,woman
797,1,every
797,2,man
797,3,that
797,4,admires
797,5,admires
797,6,a
797,7,man
798,1,monet
798,2,man
798,3,that
798,4,paints
798,5,admires
798,6,a
798,7,woman
799,1,every
799,2,man
799,3,monet
799,4,every
799,5,man
799,6,that
799,7,paints
800,1,woman
800,2,man
800,3,likes
800,4,every
800,5,woman
800,6,that
800,7,paints
801,1,every
801,2,man
801,3,annie
801,4,a
801,5,man
801,6,that
801,7,paints
802,1,every
802,2,man
802,3,john
802,4,a
802,5,woman
802,6,that
802,7,paints
803,1,every
803,2,man
803,3,admires
803,4,likes
803,5,man
803,6,that
803,7,paints
804,1,every
804,2,admires
804,3,admires
804,4,every
804,5,woman
804,6,that
804,7,paints
805,1,every
805,2,man
805,3,man
805,4,a
805,5,man
805,6,that
805,7,paints
806,1,man
806,2,man
806,3,admires
806,4,a
806,5,woman
806,6,that
806,7,paints
807,1,every
807,2,woman
807,3,that
807,4,likes
807,5,monet
807,6,man
807,7,paints
808,1,every
808,2,woman
808,3,that
808,4,likes
808,5,every
808,6,woman
808,7,man
809,1,every
809,2,woman
809,3,that
809,4,a
809,5,a
809,6,man
809,7,paints
810,1,every
810,2,woman
810,3,that
810,4,likes
810,5,monet
810,6,woman
810,7,paints
811,1,every
811,2,woman
811,3,that
811,4,woman
811,5,john
811,6,likes
811,7,john
812,1,every
812,2,woman
812,3,that
812,4,monet
812,5,john
812,6,likes
812,7,annie
813,1,every
813,2,a
813,3,that
813,4,likes
813,5,john
813,6,likes
813,7,monet
814,1,man
814,2,woman
814,3,that
814,4,likes
814,5,john
814,6,admires
814,7,john
815,1,every
815,2,woman
815,3,that
815,4,likes
815,5,john
815,6,a
815,7,annie
816,1,every
816,2,paints
816,3,that
816,4,likes
816,5,john
816,6,admires
816,7,monet
817,1,every
817,2,monet
817,3,that
817,4,likes
817,5,annie
817,6,likes
817,7,john
818,1,every
818,2,woman
818,3,that
818,4,likes
818,5,annie
818,6,likes
818,7,every
819,1,every
819,2,woman
819,3,that
819,4,likes
819,5,annie
819,6,a
819,7,monet
820,1,every
820,2,woman
820,3,that
820,4,likes
820,5,annie
820,6,man
820,7,john
821,1,every
821,2,a
821,3,that
821,4,likes
821,5,annie
821,6,admires
821,7,annie
822,1,every
822,2,woman
822,3,admires
822,4,likes
822,5,annie
822,6,admires
822,7,monet
823,1,every
823,2,woman
823,3,that
823,4,likes
823,5,monet
823,6,every
823,7,john
824,1,every
824,2,woman
824,3,that
824,4,likes
824,5,every
824,6,likes
824,7,annie
825,1,every
825,2,woman
825,3,that
825,4,likes
825,5,monet
825,6,likes
825,7,man
826,1,every
826,2,a
826,3,that
826,4,likes
826,5,monet
826,6,admires
826,7,john
827,1,every
827,2,woman
827,3,that
827,4,likes
827,5,monet
827,6,admires
827,7,paints
828,1,every
828,2,woman
828,3,every
828,4,likes
828,5,monet
828,6,admires
828,7,monet
829,1,every
829,2,woman
829,3,woman
829,4,admires
829,5,every
829,6,man
829,7,paints
830,1,every
830,2,woman
830,3,paints
830,4,admires
830,5,every
830,6,woman
830,7,paints
831,1,every
831,2,admires
831,3,that
831,4,admires
831,5,a
831,6,man
831,7,paints
832,1,every
832,2,woman
832,3,a
832,4,admires
832,5,a
832,6,woman
832,7,paints
833,1,every
833,2,annie
833,3,that
833,4,admires
833,5,john
833,6,likes
833,7,john
834,1,every
834,2,woman
834,3,that
834,4,admires
834,5,john
834,6,likes
834,7,man
835,1,every
835,2,woman
835,3,that
835,4,admires
835,5,john
835,6,likes
835,7,paints
836,1,every
836,2,woman
836,3,monet
836,4,admires
836,5,john
836,6,admires
836,7,john
837,1,every
837,2,woman
837,3,that
837,4,annie
837,5,john
837,6,admires
837,7,annie
838,1,woman
838,2,woman
838,3,that
838,4,admires
838,5,john
838,6,admires
838,7,monet
839,1,every
839,2,woman
839,3,john
839,4,admires
839,5,annie
839,6,likes
839,7,john
840,1,every
840,2,woman
840,3,that
840,4,admires
840,5,paints
840,6,likes
840,7,annie
841,1,every
841,2,woman
841,3,that
841,4,admires
841,5,annie
841,6,likes
841,7,admires
842,1,every
842,2,woman
842,3,that
842,4,that
842,5,annie
842,6,admires
842,7,john
843,1,every
843,2,woman
843,3,that
843,4,annie
843,5,annie
843,6,admires
843,7,annie
844,1,every
844,2,woman
844,3,that
844,4,monet
844,5,annie
844,6,admires
844,7,monet
845,1,every
845,2,woman
845,3,that
845,4,admires
845,5,man
845,6,likes
845,7,john
846,1,every
846,2,woman
846,3,that
846,4,admires
846,5,monet
846,6,monet
846,7,annie
847,1,every
847,2,paints
847,3,that
847,4,admires
847,5,monet
847,6,likes
847,7,monet
848,1,every
848,2,woman
848,3,that
848,4,admires
848,5,monet
848,6,admires
848,7,every
849,1,every
849,2,woman
849,3,that
849,4,admires
849,5,monet
849,6,paints
849,7,annie
850,1,every
850,2,admires
850,3,that
850,4,admires
850,5,monet
850,6,admires
850,7,monet
851,1,every
851,2,every
851,3,that
851,4,paints
851,5,likes
851,6,every
851,7,man
852,1,every
852,2,admires
852,3,that
852,4,paints
852,5,likes
852,6,every
852,7,woman
853,1,every
853,2,woman
853,3,that
853,4,paints
853,5,likes
853,6,man
853,7,man
854,1,every
854,2,woman
854,3,likes
854,4,paints
854,5,likes
854,6,a
854,7,woman
855,1,every
855,2,woman
855,3,a
855,4,paints
855,5,admires
855,6,every
855,7,man
856,1,every
856,2,woman
856,3,that
856,4,paints
856,5,admires
856,6,every
856,7,paints
857,1,every
857,2,woman
857,3,that
857,4,paints
857,5,admires
857,6,a
857,7,monet
858,1,every
858,2,woman
858,3,that
858,4,paints
858,5,admires
858,6,a
858,7,likes
859,1,every
859,2,admires
859,3,likes
859,4,every
859,5,man
859,6,that
859,7,paints
860,1,every
860,2,woman
860,3,a
860,4,every
860,5,woman
860,6,that
860,7,paints
861,1,every
861,2,woman
861,3,likes
861,4,a
861,5,admires
861,6,that
861,7,paints
862,1,every
862,2,woman
862,3,likes
862,4,a
862,5,woman
862,6,monet
862,7,paints
863,1,man
863,2,woman
863,3,admires
863,4,every
863,5,man
863,6,that
863,7,paints
864,1,every
864,2,woman
864,3,admires
864,4,every
864,5,a
864,6,that
864,7,paints
865,1,every
865,2,woman
865,3,admires
865,4,that
865,5,man
865,6,that
865,7,paints
866,1,every
866,2,woman
866,3,admires
866,4,monet
866,5,woman
866,6,that
866,7,paints
867,1,a
867,2,man
867,3,that
867,4,likes
867,5,every
867,6,annie
867,7,paints
868,1,woman
868,2,man
868,3,that
868,4,likes
868,5,every
868,6,woman
868,7,paints
869,1,a
869,2,man
869,3,a
869,4,likes
869,5,a
869,6,man
869,7,paints
870,1,a
870,2,man
870,3,paints
870,4,likes
870,5,a
870,6,woman
870,7,paints
871,1,a
871,2,man
871,3,that
871,4,woman
871,5,john
871,6,likes
871,7,john
872,1,a
872,2,man
872,3,that
872,4,likes
872,5,a
872,6,likes
872,7,annie
873,1,a
873,2,man
873,3,that
873,4,likes
873,5,john
873,6,likes
873,7,a
874,1,a
874,2,man
874,3,that
874,4,a
874,5,john
874,6,admires
874,7,john
875,1,a
875,2,man
875,3,that
875,4,likes
875,5,john
875,6,annie
875,7,annie
876,1,a
876,2,man
876,3,that
876,4,likes
876,5,john
876,6,a
876,7,monet
877,1,a
877,2,man
877,3,that
877,4,likes
877,5,annie
877,6,every
877,7,john
878,1,a
878,2,man
878,3,likes
878,4,likes
878,5,annie
878,6,likes
878,7,annie
879,1,a
879,2,man
879,3,that
879,4,every
879,5,annie
879,6,likes
879,7,monet
880,1,a
880,2,paints
880,3,that
880,4,likes
880,5,annie
880,6,admires
880,7,john
881,1,a
881,2,man
881,3,annie
881,4,likes
881,5,annie
881,6,admires
881,7,annie
882,1,a
882,2,man
882,3,that
882,4,every
882,5,annie
882,6,admires
882,7,monet
883,1,a
883,2,man
883,3,that
883,4,likes
883,5,man
883,6,likes
883,7,john
884,1,a
884,2,man
884,3,that
884,4,likes
884,5,monet
884,6,likes
884,7,a
885,1,a
885,2,man
885,3,that
885,4,likes
885,5,monet
885,6,likes
885,7,that
886,1,a
886,2,man
886,3,woman
886,4,likes
886,5,monet
886,6,admires
886,7,john
887,1,a
887,2,man
887,3,john
887,4,likes
887,5,monet
887,6,admires
887,7,annie
888,1,monet
888,2,man
888,3,that
888,4,likes
888,5,monet
888,6,admires
888,7,monet
889,1,a
889,2,man
889,3,that
889,4,woman
889,5,every
889,6,man
889,7,paints
890,1,a
890,2,man
890,3,that
890,4,admires
890,5,that
890,6,woman
890,7,paints
891,1,a
891,2,man
891,3,that
891,4,admires
891,5,man
891,6,man
891,7,paints
892,1,a
892,2,man
892,3,a
892,4,admires
892,5,a
892,6,woman
892,7,paints
893,1,a
893,2,man
893,3,that
893,4,admires
893,5,paints
893,6,likes
893,7,john
894,1,monet
894,2,man
894,3,that
894,4,admires
894,5,john
894,6,likes
894,7,annie
895,1,a
895,2,man
895,3,that
895,4,a
895,5,john
895,6,likes
895,7,monet
896,1,a
896,2,man
896,3,that
896,4,admires
896,5,john
896,6,man
896,7,john
897,1,a
897,2,man
897,3,that
897,4,annie
897,5,john
897,6,admires
897,7,annie
898,1,a
898,2,man
898,3,that
898,4,admires
898,5,woman
898,6,admires
898,7,monet
899,1,a
899,2,man
899,3,every
899,4,admires
899,5,annie
899,6,likes
899,7,john
900,1,a
900,2,every
900,3,that
900,4,admires
900,5,annie
900,6,likes
900,7,annie
901,1,a
901,2,man
901,3,that
901,4,admires
901,5,annie
901,6,likes
901,7,admires
902,1,admires
902,2,man
902,3,that
902,4,admires
902,5,annie
902,6,admires
902,7,john
903,1,annie
903,2,man
903,3,that
903,4,admires
903,5,annie
903,6,admires
903,7,annie
904,1,john
904,2,man
904,3,that
904,4,admires
904,5,annie
904,6,admires
904,7,monet
905,1,a
905,2,man
905,3,that
905,4,admires
905,5,monet
905,6,john
905,7,john
906,1,a
906,2,a
906,3,that
906,4,admires
906,5,monet
906,6,likes
906,7,annie
907,1,a
907,2,man
907,3,that
907,4,admires
907,5,monet
907,6,man
907,7,monet
908,1,a
908,2,man
908,3,paints
908,4,admires
908,5,monet
908,6,admires
908,7,john
909,1,a
909,2,man
909,3,woman
909,4,admires
909,5,monet
909,6,admires
909,7,annie
910,1,a
910,2,man
910,3,that
910,4,admires
910,5,every
910,6,admires
910,7,monet
911,1,a
911,2,man
911,3,that
911,4,paints
911,5,john
911,6,every
911,7,man
912,1,admires
912,2,man
912,3,that
912,4,paints
912,5,likes
912,6,every
912,7,woman
913,1,a
913,2,admires
913,3,that
913,4,paints
913,5,likes
913,6,a
913,7,man
914,1,a
914,2,man
914,3,that
914,4,paints
914,5,likes
914,6,a
914,7,paints
915,1,a
915,2,man
915,3,that
915,4,paints
915,5,admires
915,6,every
915,7,john
916,1,a
916,2,man
916,3,john
916,4,paints
916,5,admires
916,6,every
916,7,woman
917,1,a
917,2,man
917,3,that
917,4,man
917,5,admires
917,6,a
917,7,man
918,1,a
918,2,man
918,3,that
918,4,a
918,5,admires
918,6,a
918,7,woman
919,1,a
919,2,every
919,3,likes
919,4,every
919,5,man
919,6,that
919,7,paints
920,1,a
920,2,man
920,3,likes
920,4,monet
920,5,woman
920,6,that
920,7,paints
921,1,a
921,2,man
921,3,likes
921,4,a
921,5,man
921,6,a
921,7,paints
922,1,a
922,2,man
922,3,likes
922,4,a
922,5,woman
922,6,that
922,7,john
923,1,a
923,2,man
923,3,admires
923,4,every
923,5,man
923,6,monet
923,7,paints
924,1,a
924,2,man
924,3,paints
924,4,every
924,5,woman
924,6,that
924,7,paints
925,1,a
925,2,man
925,3,admires
925,4,likes
925,5,man
925,6,that
925,7,paints
926,1,a
926,2,man
926,3,admires
926,4,a
926,5,woman
926,6,every
926,7,paints
927,1,a
927,2,woman
927,3,a
927,4,likes
927,5,every
927,6,man
927,7,paints
928,1,john
928,2,woman
928,3,that
928,4,likes
928,5,every
928,6,woman
928,7,paints
929,1,a
929,2,that
929,3,that
929,4,likes
929,5,a
929,6,man
929,7,paints
930,1,a
930,2,likes
930,3,that
930,4,likes
930,5,a
930,6,woman
930,7,paints
931,1,a
931,2,woman
931,3,that
931,4,likes
931,5,john
931,6,likes
931,7,paints
932,1,a
932,2,woman
932,3,that
932,4,likes
932,5,john
932,6,woman
932,7,annie
933,1,admires
933,2,woman
933,3,that
933,4,likes
933,5,john
933,6,likes
933,7,monet
934,1,john
934,2,woman
934,3,that
934,4,likes
934,5,john
934,6,admires
934,7,john
935,1,admires
935,2,woman
935,3,that
935,4,likes
935,5,john
935,6,admires
935,7,annie
936,1,a
936,2,woman
936,3,that
936,4,annie
936,5,john
936,6,admires
936,7,monet
937,1,a
937,2,woman
937,3,that
937,4,likes
937,5,annie
937,6,that
937,7,john
938,1,a
938,2,that
938,3,that
938,4,likes
938,5,annie
938,6,likes
938,7,annie
939,1,a
939,2,woman
939,3,that
939,4,paints
939,5,annie
939,6,likes
939,7,monet
940,1,a
940,2,woman
940,3,that
940,4,likes
940,5,annie
940,6,admires
940,7,every
941,1,a
941,2,woman
941,3,that
941,4,likes
941,5,woman
941,6,admires
941,7,annie
942,1,a
942,2,a
942,3,that
942,4,likes
942,5,annie
942,6,admires
942,7,monet
943,1,a
943,2,woman
943,3,that
943,4,likes
943,5,monet
943,6,monet
943,7,john
944,1,a
944,2,admires
944,3,that
944,4,likes
944,5,monet
944,6,likes
944,7,annie
945,1,a
945,2,woman
945,3,that
945,4,man
945,5,monet
945,6,likes
945,7,monet
946,1,a
946,2,woman
946,3,that
946,4,likes
946,5,likes
946,6,admires
946,7,john
947,1,a
947,2,woman
947,3,that
947,4,paints
947,5,monet
947,6,admires
947,7,annie
948,1,a
948,2,woman
948,3,that
948,4,likes
948,5,monet
948,6,admires
948,7,paints
949,1,a
949,2,john
949,3,that
949,4,admires
949,5,every
949,6,man
949,7,paints
950,1,a
950,2,woman
950,3,that
950,4,admires
950,5,that
950,6,woman
950,7,paints
951,1,a
951,2,woman
951,3,that
951,4,john
951,5,a
951,6,man
951,7,paints
952,1,likes
952,2,woman
952,3,that
952,4,admires
952,5,a
952,6,woman
952,7,paints
953,1,john
953,2,woman
953,3,that
953,4,admires
953,5,john
953,6,likes
953,7,john
954,1,monet
954,2,woman
954,3,that
954,4,admires
954,5,john
954,6,likes
954,7,annie
955,1,a
955,2,woman
955,3,that
955,4,admires
955,5,paints
955,6,likes
955,7,monet
956,1,a
956,2,admires
956,3,that
956,4,admires
956,5,john
956,6,admires
956,7,john
957,1,a
957,2,woman
957,3,that
957,4,admires
957,5,john
957,6,monet
957,7,annie
958,1,a
958,2,woman
958,3,that
958,4,admires
958,5,john
958,6,admires
958,7,paints
959,1,a
959,2,woman
959,3,that
959,4,admires
959,5,annie
959,6,monet
959,7,john
960,1,a
960,2,woman
960,3,that
960,4,admires
960,5,annie
960,6,annie
960,7,annie
961,1,a
961,2,woman
961,3,that
961,4,admires
961,5,woman
961,6,likes
961,7,monet
962,1,admires
962,2,woman
962,3,that
962,4,admires
962,5,annie
962,6,admires
962,7,john
963,1,that
963,2,woman
963,3,that
963,4,admires
963,5,annie
963,6,admires
963,7,annie
964,1,likes
964,2,woman
964,3,that
964,4,admires
964,5,annie
964,6,admires
964,7,monet
965,1,a
965,2,annie
965,3,that
965,4,admires
965,5,monet
965,6,likes
965,7,john
966,1,a
966,2,woman
966,3,that
966,4,admires
966,5,monet
966,6,likes
966,7,every
967,1,admires
967,2,woman
967,3,that
967,4,admires
967,5,monet
967,6,likes
967,7,monet
968,1,a
968,2,woman
968,3,that
968,4,woman
968,5,monet
968,6,admires
968,7,john
969,1,a
969,2,woman
969,3,woman
969,4,admires
969,5,monet
969,6,admires
969,7,annie
970,1,admires
970,2,woman
970,3,that
970,4,admires
970,5,monet
970,6,admires
970,7,monet
971,1,a
971,2,woman
971,3,that
971,4,paints
971,5,likes
971,6,every
971,7,annie
972,1,a
972,2,woman
972,3,that
972,4,admires
972,5,likes
972,6,every
972,7,woman
973,1,a
973,2,woman
973,3,that
973,4,a
973,5,likes
973,6,a
973,7,man
974,1,a
974,2,woman
974,3,that
974,4,paints
974,5,likes
974,6,a
974,7,monet
975,1,a
975,2,woman
975,3,that
975,4,paints
975,5,admires
975,6,every
975,7,a
976,1,a
976,2,annie
976,3,that
976,4,paints
976,5,admires
976,6,every
976,7,woman
977,1,a
977,2,woman
977,3,that
977,4,paints
977,5,admires
977,6,a
977,7,annie
978,1,a
978,2,woman
978,3,that
978,4,paints
978,5,paints
978,6,a
978,7,woman
979,1,a
979,2,woman
979,3,likes
979,4,every
979,5,man
979,6,that
979,7,a
980,1,a
980,2,paints
980,3,likes
980,4,every
980,5,woman
980,6,that
980,7,paints
981,1,a
981,2,admires
981,3,likes
981,4,a
981,5,man
981,6,that
981,7,paints
982,1,a
982,2,woman
982,3,paints
982,4,a
982,5,woman
982,6,that
982,7,paints
983,1,a
983,2,woman
983,3,admires
983,4,every
983,5,every
983,6,that
983,7,paints
984,1,a
984,2,annie
984,3,admires
984,4,every
984,5,woman
984,6,that
984,7,paints
985,1,a
985,2,woman
985,3,annie
985,4,a
985,5,man
985,6,that
985,7,paints
986,1,a
986,2,woman
986,3,that
986,4,a
986,5,woman
986,6,that
986,7,paints
987,1,paints
987,2,likes
987,3,every
987,4,man
987,5,that
987,6,likes
987,7,john
988,1,john
988,2,likes
988,3,every
988,4,likes
988,5,that
988,6,likes
988,7,annie
989,1,john
989,2,likes
989,3,that
989,4,man
989,5,that
989,6,likes
989,7,monet
990,1,john
990,2,likes
990,3,every
990,4,man
990,5,that
990,6,annie
990,7,john
991,1,john
991,2,likes
991,3,every
991,4,paints
991,5,that
991,6,admires
991,7,annie
992,1,john
992,2,likes
992,3,man
992,4,man
992,5,that
992,6,admires
992,7,monet
993,1,john
993,2,woman
993,3,every
993,4,woman
993,5,that
993,6,likes
993,7,john
994,1,john
994,2,likes
994,3,every
994,4,woman
994,5,that
994,6,paints
994,7,annie
995,1,john
995,2,likes
995,3,every
995,4,woman
995,5,a
995,6,likes
995,7,monet
996,1,john
996,2,likes
996,3,every
996,4,woman
996,5,annie
996,6,admires
996,7,john
997,1,woman
997,2,likes
997,3,every
997,4,woman
997,5,that
997,6,admires
997,7,annie
998,1,john
998,2,likes
998,3,every
998,4,woman
998,5,that
998,6,monet
998,7,monet
999,1,john
999,2,likes
999,3,a
999,4,man
999,5,monet
999,6,likes
999,7,john
1000,1,john
1000,2,likes
1000,3,a
1000,4,a
1000,5,that
1000,6,likes
1000,7,annie
1001,1,john
1001,2,paints
1001,3,a
1001,4,man
1001,5,that
1001,6,likes
1001,7,monet
1002,1,john
1002,2,likes
1002,3,a
1002,4,man
1002,5,that
1002,6,every
1002,7,john
1003,1,every
1003,2,likes
1003,3,a
1003,4,man
1003,5,that
1003,6,admires
1003,7,annie
1004,1,john
1004,2,monet
1004,3,a
1004,4,man
1004,5,that
1004,6,admires
1004,7,monet
1005,1,john
1005,2,annie
1005,3,a
1005,4,woman
1005,5,that
1005,6,likes
1005,7,john
1006,1,woman
1006,2,likes
1006,3,a
1006,4,woman
1006,5,that
1006,6,likes
1006,7,annie
1007,1,paints
1007,2,likes
1007,3,a
1007,4,woman
1007,5,that
1007,6,likes
1007,7,monet
1008,1,john
1008,2,likes
1008,3,a
1008,4,woman
1008,5,admires
1008,6,admires
1008,7,john
1009,1,john
1009,2,that
1009,3,a
1009,4,woman
1009,5,that
1009,6,admires
1009,7,annie
1010,1,john
1010,2,likes
1010,3,john
1010,4,woman
1010,5,that
1010,6,admires
1010,7,monet
1011,1,that
1011,2,admires
1011,3,every
1011,4,man
1011,5,that
1011,6,likes
1011,7,john
1012,1,john
1012,2,admires
1012,3,every
1012,4,man
1012,5,paints
1012,6,likes
1012,7,annie
1013,1,john
1013,2,admires
1013,3,every
1013,4,man
1013,5,that
1013,6,likes
1013,7,every
1014,1,john
1014,2,admires
1014,3,every
1014,4,monet
1014,5,that
1014,6,admires
1014,7,john
1015,1,john
1015,2,admires
1015,3,every
1015,4,man
1015,5,that
1015,6,admires
1015,7,paints
1016,1,john
1016,2,admires
1016,3,every
1016,4,a
1016,5,that
1016,6,admires
1016,7,monet
1017,1,john
1017,2,admires
1017,3,every
1017,4,woman
1017,5,that
1017,6,likes
1017,7,that
1018,1,john
1018,2,admires
1018,3,admires
1018,4,woman
1018,5,that
1018,6,likes
1018,7,annie
1019,1,john
1019,2,admires
1019,3,every
1019,4,woman
1019,5,a
1019,6,likes
1019,7,monet
1020,1,john
1020,2,paints
1020,3,every
1020,4,woman
1020,5,that
1020,6,admires
1020,7,john
1021,1,john
1021,2,admires
1021,3,every
1021,4,woman
1021,5,that
1021,6,monet
1021,7,annie
1022,1,john
1022,2,admires
1022,3,admires
1022,4,woman
1022,5,that
1022,6,admires
1022,7,monet
1023,1,john
1023,2,admires
1023,3,a
1023,4,man
1023,5,that
1023,6,a
1023,7,john
1024,1,john
1024,2,admires
1024,3,a
1024,4,man
1024,5,man
1024,6,likes
1024,7,annie
1025,1,likes
1025,2,admires
1025,3,a
1025,4,man
1025,5,that
1025,6,likes
1025,7,monet
1026,1,john
1026,2,admires
1026,3,a
1026,4,a
1026,5,that
1026,6,admires
1026,7,john
1027,1,a
1027,2,admires
1027,3,a
1027,4,man
1027,5,that
1027,6,admires
